[0.683s] Invoking command in '/home/nicola/colcon_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nicola/colcon_ws/src/ROS2Package/install/turtlebot3_visualizer:/home/nicola/colcon_ws/src/ROS2Package/install/turtlebot3_NavSLAM:/home/nicola/colcon_ws/install/turtlebot3_visualizer:/home/nicola/colcon_ws/install/turtlebot3_NavSLAM:/home/nicola/colcon_ws/install/package1:/opt/ros/foxy /usr/bin/cmake /home/nicola/colcon_ws/src/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/nicola/colcon_ws/install/turtlebot3_description
[1.516s] -- The C compiler identification is GNU 9.4.0
[2.231s] -- The CXX compiler identification is GNU 9.4.0
[2.351s] -- Check for working C compiler: /usr/bin/cc
[2.662s] -- Check for working C compiler: /usr/bin/cc -- works
[2.665s] -- Detecting C compiler ABI info
[2.922s] -- Detecting C compiler ABI info - done
[2.958s] -- Detecting C compile features
[2.965s] -- Detecting C compile features - done
[2.990s] -- Check for working CXX compiler: /usr/bin/c++
[3.192s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.195s] -- Detecting CXX compiler ABI info
[3.401s] -- Detecting CXX compiler ABI info - done
[3.434s] -- Detecting CXX compile features
[3.436s] -- Detecting CXX compile features - done
[3.558s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.675s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.676s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.609s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[4.858s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[5.098s] -- Configuring done
[5.324s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_2.asset.meta
[5.324s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_0.asset.meta
[5.324s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_5.asset.meta
[5.324s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_0.asset
[5.332s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_7.asset
[5.341s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_4.asset
[5.344s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.prefab
[5.345s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_4.asset.meta
[5.345s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_14.asset
[5.353s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.prefab
[5.353s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl.meta
[5.353s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_3.asset.meta
[5.354s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_8.asset
[5.361s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_4.asset.meta
[5.361s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_3.asset.meta
[5.361s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_2.asset
[5.369s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_3.asset
[5.376s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_4.asset.meta
[5.377s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_8.asset.meta
[5.377s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_9.asset
[5.384s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.prefab.meta
[5.385s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_2.asset.meta
[5.386s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_0.asset
[5.392s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_6.asset.meta
[5.393s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.prefab.meta
[5.393s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_2.asset
[5.400s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_10.asset
[5.407s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_1.asset.meta
[5.407s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[5.448s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_10.asset.meta
[5.449s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_4.asset
[5.456s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[5.625s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_1.asset.meta
[5.626s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_13.asset.meta
[5.626s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_0.asset
[5.641s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_7.asset
[5.641s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_6.asset
[5.645s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_7.asset.meta
[5.645s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_3.asset
[5.654s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_11.asset
[5.662s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_9.asset.meta
[5.662s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_4.asset
[5.670s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_13.asset
[5.678s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_5.asset.meta
[5.678s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_6.asset
[5.686s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_3.asset
[5.693s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl.meta
[5.694s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_3.asset.meta
[5.694s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_11.asset.meta
[5.695s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_1.asset
[5.702s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_7.asset.meta
[5.703s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.prefab
[5.703s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.prefab.meta
[5.703s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_12.asset
[5.710s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_1.asset
[5.717s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl.meta
[5.718s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_0.asset.meta
[5.718s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_1.asset
[5.727s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_14.asset.meta
[5.727s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base_2.asset
[5.735s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_6.asset.meta
[5.736s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_12.asset.meta
[5.736s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_1.asset.meta
[5.736s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_5.asset
[5.744s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_5.asset
[5.752s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base_2.asset.meta
[5.753s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base_0.asset.meta
[5.753s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
[5.753s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds_0.asset
[5.758s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg.meta
[5.759s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[5.759s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds_0.asset.meta
[5.759s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg.meta
[5.760s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.prefab.meta
[5.760s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl.meta
[5.760s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae.meta
[5.761s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[5.780s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.prefab
[5.780s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae.meta
[5.780s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[5.781s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[5.781s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[5.796s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
[5.796s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire_0.asset.meta
[5.796s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[5.815s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.prefab
[5.816s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.prefab.meta
[5.816s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire_0.asset.meta
[5.816s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire_0.asset
[5.824s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.prefab
[5.824s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.prefab.meta
[5.824s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire_0.asset
[5.832s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[5.849s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl.meta
[5.849s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl.meta
[5.849s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/urdf
[5.850s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[5.850s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[5.851s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[5.851s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[5.851s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[5.852s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[5.852s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[5.853s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[5.853s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[5.854s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[5.854s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[5.854s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[5.854s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[5.855s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[5.855s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/ament_cmake_export_dependencies-extras.cmake
[5.855s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[5.856s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[5.856s] -- Installing: /home/nicola/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[5.869s] Invoked command in '/home/nicola/colcon_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nicola/colcon_ws/src/ROS2Package/install/turtlebot3_visualizer:/home/nicola/colcon_ws/src/ROS2Package/install/turtlebot3_NavSLAM:/home/nicola/colcon_ws/install/turtlebot3_visualizer:/home/nicola/colcon_ws/install/turtlebot3_NavSLAM:/home/nicola/colcon_ws/install/package1:/opt/ros/foxy /usr/bin/cmake --install /home/nicola/colcon_ws/build/turtlebot3_description
